2023,2021,2022,2021,2021,2016,2020,2017,2019,2016,2012,2016,2016,2021,2018,2022,2020,2021,2018,2017,2020,2012,2012,2011,2019,2021,2024,2025,2020,2023,2019,2020,2018,2016,2020,2011,2017,2016,2017,2021,2017,2018,2019,2017,2020,2020,2019,2022,2022,2021,2022,2016,2018,2016,2019,2017,2019,2017,2012,2018,2019,2025,2025,2022,2026,2025,2027,2020,2021,2018,2019,2020,2019,2023,2018,2020,2021,2020,2022,2022,2026,2020,2027,2024,2021,2022,2019,2026,2022,2023,2020,2024,2022,2019,2023,2020,2017,2022,2016,2019,2012,2012,2012,2016,2016,2012,2019,2018,2022,2018,2023,2020,2023,2021,2022,2021,2019,2017,2012,2016,2010,2016,2016,2017,2023,2017,2018,2019,2018,2019,2016,2019,2013,2017,2020,2016,2021,2020,2023,2019,2020,2019,2022,2016,2017,2011,2011,2010,2010,2010,2012,2017,2018,2012,2008,2009,2008,2012,2011,2016,2016,2017,2013,2013,2020,2013,2017,2018,2024,2024,2026,2025,2023,2023,2024,2026,2023,2020,2018,2019,2020,2013,2023,2022,2025,2023,2022,2024,2023,2022,2022,2023,2021,2021,2022,2017,2025,2019,2023,2018,2020-02-27T09:29:19.385135
2019,2011,2018,2016,2016,2016,2017,2016,2019,2012,2016,2013,2021,2012,2016,2011,2012,2017,2013,2020,2017,2022,2026,2025,2026,2026,2028,2020,2024,2018,2018,2019,2021,2026,2024,2028,2025,2028,2024,2021,2022,2020,2019,2012,2018,2016,2017,2012,2014,2021,2018,2017,2012,2017,2019,2013,2017,2019,2020,2019,2021,2019,2016,2023,2014,2021,2021,2019,2016,2018,2021,2021,2024,2021,2023,2022,2023,2025,2019,2020,2013,2020,2021,2022,2023,2020,2023,2022,2025,2025,2023,2021,2017,2019,2019,2021,2021,2021,2020,2018,2023,2022,2020,2019,2021,2022,2019,2022,2014,2023,2018,2021,2020,2017,2021,2020,2022,2021,2025,2020,2024,2024,2024,2025,2025,2026,2020,2022,2023,2019,2017,2019,2018,2019,2020,2019,2018,2022,2017,2022,2020,2020,2022,2017,2019,2014,2014,2011,2011,2009,2012,2013,2011,2010,2013,2016,2017,2012,2016,2015,2019,2017,2016,2014,2014,2011,2010,2014,2013,2017,2020,2020,2022,2024,2026,2023,2024,2019,2021,2020,2014,2014,2013,2021,2018,2020,2022,2021,2025,2025,2021,2021,2018,2017,2016,2018,2020,2023,2022,2026,2020-02-27T09:29:19.464203
2013,2020,2018,2017,2013,2011,2014,2009,2016,2012,2012,2011,2016,2019,2015,2018,2016,2019,2018,2019,2012,2014,2019,2019,2021,2018,2019,2017,2021,2023,2019,2020,2020,2020,2020,2017,2017,2014,2017,2015,2020,2020,2017,2018,2014,2022,2015,2019,2019,2021,2016,2017,2015,2011,2012,2008,2014,2012,2011,2017,2016,2022,2020,2021,2019,2019,2023,2020,2019,2017,2022,2022,2022,2023,2013,2019,2014,2019,2013,2017,2016,2021,2022,2025,2024,2020,2023,2021,2023,2026,2019,2020,2014,2018,2023,2022,2026,2023,2025,2024,2022,2017,2013,2016,2013,2020,2014,2022,2020,2021,2021,2021,2021,2019,2022,2016,2016,2014,2011,2017,2013,2018,2021,2020,2023,2023,2022,2020,2020,2015,2018,2018,2019,2019,2016,2020,2017,2022,2019,2018,2020,2019,2023,2016,2017,2015,2013,2020,2018,2024,2017,2023,2018,2020,2023,2018,2020,2018,2022,2021,2020,2015,2013,2015,2014,2017,2012,2017,2013,2018,2022,2016,2020,2015,2014,2014,2013,2012,2008,2014,2010,2014,2010,2011,2004,2006,2006,2006,2011,2008,2010,2014,2014,2020,2016,2019,2016,2018,2016,2016,2020-02-27T09:29:19.543820
2015,2011,2014,2016,2019,2020,2023,2027,2023,2027,2022,2024,2023,2021,2022,2012,2013,2013,2013,2010,2017,2019,2015,2018,2019,2019,2017,2018,2022,2016,2020,2011,2014,2011,2014,2018,2013,2018,2019,2019,2018,2016,2010,2010,2013,2012,2018,2014,2018,2019,2022,2023,2023,2024,2019,2020,2017,2013,2018,2011,2015,2018,2021,2020,2019,2021,2019,2020,2018,2020,2013,2018,2019,2017,2018,2018,2019,2016,2017,2018,2017,2021,2016,2018,2017,2015,2014,2016,2018,2014,2017,2015,2022,2018,2020,2018,2013,2019,2016,2019,2016,2018,2024,2021,2023,2021,2025,2018,2022,2021,2014,2023,2020,2024,2021,2019,2017,2018,2020,2015,2014,2008,2012,2016,2016,2019,2014,2016,2016,2020,2013,2018,2020,2019,2021,2016,2015,2016,2010,2015,2011,2017,2013,2014,2009,2013,2013,2016,2016,2017,2021,2020,2020,2018,2018,2018,2017,2020,2018,2017,2017,2018,2021,2017,2017,2013,2015,2013,2011,2013,2010,2018,2019,2024,2021,2019,2025,2021,2030,2025,2027,2023,2025,2028,2025,2022,2021,2023,2021,2025,2019,2022,2024,2016,2021,2018,2020,2021,2021,2023,2020-02-27T09:29:19.623329
2013,2014,2018,2019,2019,2021,2022,2019,2023,2018,2018,2011,2015,2015,2017,2027,2022,2024,2027,2027,2022,2024,2029,2022,2023,2014,2023,2020,2015,2019,2019,2023,2022,2021,2015,2013,2017,2019,2020,2015,2018,2016,2015,2012,2011,2013,2011,2017,2014,2014,2017,2017,2016,2009,2014,2011,2014,2014,2013,2014,2013,2016,2012,2013,2011,2012,2016,2014,2019,2017,2021,2020,2023,2023,2019,2021,2019,2022,2024,2021,2021,2017,2023,2020,2020,2017,2017,2019,2018,2024,2017,2018,2021,2021,2021,2019,2016,2013,2018,2015,2017,2017,2021,2026,2025,2025,2020,2018,2019,2016,2017,2016,2017,2015,2021,2017,2019,2020,2012,2014,2014,2010,2009,2010,2011,2012,2012,2014,2018,2015,2019,2019,2019,2020,2013,2017,2009,2016,2012,2011,2016,2012,2015,2016,2018,2017,2013,2014,2014,2017,2014,2012,2011,2016,2018,2015,2022,2017,2023,2020,2020,2021,2021,2026,2024,2026,2022,2025,2024,2027,2030,2023,2028,2020,2019,2020,2019,2024,2021,2025,2024,2025,2024,2021,2021,2016,2018,2019,2016,2015,2016,2016,2011,2012,2013,2015,2014,2015,2017,2013,2020-02-27T09:29:19.703260
2016,2011,2015,2020,2022,2025,2025,2023,2019,2023,2022,2019,2023,2015,2018,2013,2019,2019,2020,2017,2022,2022,2019,2020,2019,2037,2012,2014,2011,2006,2016,2016,2015,2016,2025,2015,2016,2024,2019,2019,2021,2022,2020,2021,2021,2015,2025,2016,2024,2020,2017,2026,2020,2026,2027,2022,2022,2020,2019,2028,2020,2029,2030,2025,2030,2027,2031,2026,2026,2023,2022,2023,2021,2026,2022,2021,2018,2017,2019,2017,2018,2017,2020,2016,2016,2024,2018,2017,2013,2014,2013,2010,2011,2009,2014,2011,2010,2013,2007,2010,2009,2013,2013,2016,2016,2015,2020,2021,2022,2016,2011,2011,2006,2011,2010,2013,2015,2013,2018,2015,2014,2015,2018,2015,2013,2016,2014,2020,2016,2017,2016,2013,2014,2008,2011,2012,2019,2023,2026,2023,2022,2026,2018,2020,2016,2016,2017,2016,2020,2019,2027,2023,2028,2026,2024,2028,2024,2026,2021,2022,2022,2021,2024,2019,2022,2018,2019,2020,2020,2023,2016,2019,2018,2016,2014,2017,2017,2021,2021,2019,2021,2018,2021,2018,2018,2019,2014,2016,2013,2012,2014,2010,2012,2011,2015,2013,2017,2018,2022,2023,2020-02-27T09:29:19.782856
2014,2016,2017,2016,2022,2017,2020,2020,2014,2017,2012,2018,2010,2017,2011,2019,2019,2019,2019,2016,2021,2020,2024,2016,2016,2011,2011,2020,2021,2023,2023,2023,2026,2022,2023,2020,2022,2016,2014,2017,2015,2016,2016,2018,2018,2021,2017,2021,2027,2023,2023,2019,2023,2018,2020,2020,2019,2020,2017,2023,2021,2020,2019,2016,2016,2014,2017,2012,2012,2009,2015,2014,2013,2017,2015,2017,2017,2020,2021,2016,2021,2016,2020,2017,2014,2015,2014,2023,2019,2020,2021,2022,2022,2022,2022,2019,2024,2024,2026,2025,2024,2025,2024,2024,2025,2027,2023,2025,2028,2025,2025,2020,2024,2024,2023,2022,2016,2015,2012,2014,2017,2013,2021,2018,2021,2019,2023,2019,2021,2021,2021,2019,2017,2020,2018,2023,2023,2018,2019,2014,2015,2017,2014,2013,2011,2018,2020,2025,2020,2017,2016,2017,2018,2017,2021,2012,2016,2013,2012,2013,2008,2016,2013,2021,2018,2018,2020,2019,2020,2019,2017,2017,2016,2018,2017,2021,2013,2018,2013,2017,2016,2016,2020,2019,2022,2021,2023,2020,2016,2014,2012,2016,2017,2017,2015,2015,2014,2012,2011,2008,2020-02-27T09:29:19.863635
0,2718,1924,1909,1921,1923,1932,820,2911,2079,1965,1968,1972,1983,1992,1992,2000,2004,2008,2011,2016,2023,2526,2077,2013,2218,1975,1975,1975,528,2625,2000,2365,1955,1940,1939,1943,1948,1955,3772,2573,1940,1909,1912,1922,1930,3832,2513,1906,1879,1890,1901,1908,1921,1928,1939,1940,1948,2751,2403,2676,1949,1914,1924,1070,2684,1967,1943,1930,1945,1948,1959,1961,1970,1876,1374,2124,1916,1924,1929,1966,2224,2047,1879,1886,1898,1904,1914,1921,1926,1938,1944,826,2852,2068,1307,2132,1972,1975,1989,3088,2286,2159,1948,1948,1952,1959,1966,3394,2288,1954,1941,1946,924,2157,1965,1920,1924,1932,1938,1948,1954,1961,1969,1972,1980,1961,2085,1344,2124,1982,1986,1989,1994,2001,2001,2007,2011,996,2361,2018,1888,2437,1953,1948,1954,1958,3059,2144,1908,1915,1918,1925,1981,3765,2534,2018,1997,1992,1995,1996,1998,1993,1994,2000,2003,2009,2010,3133,2216,2248,1960,1913,1922,1917,1927,1929,1936,1943,1949,1956,1959,1972,2100,2386,1979,1954,1958,1961,1966,1974,1974,2584,2496,2826,1971,1941,1944,1949,1954,2020-02-27T09:29:19.943073
2019,2023,2022,2025,2021,2020,2017,2017,2020,2020,2019,2018,2025,2020,2025,2022,2022,2019,2022,2018,2016,2016,2016,2022,2017,2024,2019,2020,2023,2023,2025,2023,2018,2021,2015,2018,2016,2013,2017,2014,2013,2014,2014,2010,2014,2016,2016,2013,2012,2021,2015,2015,2016,2016,2017,2016,2017,2016,2018,2018,2018,2016,2017,2016,2013,2017,2014,2015,2015,2019,2018,2017,2020,2017,2021,2021,2020,2022,2020,2024,2023,2021,2018,2017,2016,2014,2020,2016,2017,2015,2018,2016,2019,2020,2019,2021,2018,2019,2018,2017,2018,2018,2020,2017,2022,2019,2017,2018,2018,2021,2016,2020,2017,2022,2017,2013,2018,2014,2018,2018,2015,2015,2014,2016,2018,2020,2016,2020,2018,2020,2022,2014,2017,2012,2013,2014,2017,2021,2018,2020,2022,2025,2018,2019,2016,2014,2014,2016,2018,2018,2018,2022,2020,2024,2017,2022,2020,2022,2020,2019,2019,2018,2024,2020,2024,2022,2017,2021,2022,2024,2019,2020,2018,2019,2020,2018,2021,2019,2021,2019,2023,2022,2019,2020,2019,2020,2016,2016,2016,2018,2020,2019,2018,2016,2022,2021,2023,2020,2018,2016,2020-02-27T09:29:20.021512
2020,2019,2018,2018,2022,2019,2017,2018,2014,2018,2016,2021,2019,2019,2024,2023,2026,2023,2019,2022,2022,2022,2016,2018,2013,2017,2016,2022,2022,2021,2022,2020,2024,2018,2017,2013,2016,2017,2019,2017,2010,2017,2018,2017,2017,2013,2015,2015,2020,2013,2016,2018,2014,2021,2020,2019,2020,2021,2023,2015,2018,2019,2019,2019,2016,2016,2018,2020,2012,2015,2013,2016,2013,2011,2019,2015,2020,2017,2020,2019,2022,2019,2017,2020,2016,2018,2014,2012,2014,2022,2024,2019,2017,2013,2014,2016,2014,2014,2012,2015,2014,2013,2012,2015,2018,2018,2017,2017,2021,2018,2023,2024,2019,2026,2023,2023,2019,2015,2014,2010,2010,2010,2014,2011,2017,2015,2018,2022,2017,2017,2016,2018,2013,2014,2012,2011,2014,2015,2015,2013,2011,2014,2011,2016,2013,2012,2012,2016,2015,2015,2019,2015,2017,2014,2013,2014,2009,2018,2011,2016,2014,2017,2018,2017,2019,2018,2019,2014,2014,2011,2017,2018,2015,2021,2020,2021,2023,2018,2020,2016,2018,2019,2017,2019,2025,2024,2022,2028,2024,2026,2024,2018,2020,2020,2020,2017,2024,2018,2020,2023,2020-02-27T09:29:20.100957
